type,received_at,event_text_encoded,uptime_s,temp_c,gyro_z_dps,command_value,random,pd0,pd1,pd2,pd3,photoreflector_adc,wifi_signal_quality
pico_reply,21:31:34,%FF%FF%A5%3E%C6%D1%FF%FF%7B%FB%9DK%FF%FF%A3%FEJ,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:34,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:34,s%8Es%8F%5B-%7C.%8C%D2%94%F3%8C%B3%8C%B2%8C%B3%84%93%8C%D2%8C%B2%8C%B2%8C%92%8C%92%8C%B2%8C%B3%8C%B3%8C%D3%8C%D3%84%B2%84%92%84%92%84%92%84%92%8C%92%8Cr%8CR%84r%8Cr%8Cr%84q%84%92%84%92%84%92%84q%7Cq%84Q%7C1%7C1%7C%E4%20%E4%20%A4%20%E51%C6%29%A7%29%86%29%87%29%871%C71%E7%21%26%20%84%20%E3%20%C3%20%C3%20%A3%21D%29%A7%29%87%21e%20%20%20%20%20%20%21%20%21%20%21%20%20%20%20%20%20%20%20%E4%21%20%21%20%20%E4%21%20%20%20%21%24%20%252%20%29%E91%C8%29%C9%29%E9%29%E92%20%29%EA%29%E9%29%C9%21%A8%21%C8%29%E8%29%C91%E9%3A%209%EAAJYH%7B%E8%D7%20%FF%FF%84Y%CEl%F7%FF%FF%FF%B4%20J%87%F7%F7%FF%FF%8C%DF2%2B%3Aj%2A,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:34,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:34,s%F1%7CR%84%94%8C%D4%94%F4%94%F4%94%F3%94%F3%94%F3%8C%B3%94%B2%84%92%7C0%8Cp%84Pk%D0%7B%CEs%AFc%8Ec%AE%7Cp%8C%93%94%B3%8C%B3%84%B2%8C%B2%8C%F2%8C%B2%8C%B3%8C%B2%8C%B2%8C%B2%8C%B3%8C%B3%8C%B3%8C%D3%84%B2%84%92%84%92%84%92%84r%8C%92%8Cr%84r%84r%84Q%8C%92%84%91%84%91%8C%B2%84%92%84q%7Cq%84Q%841%841%84%E4%20%E4%20%20%20E%29%A7%29%A7%29%87%29%87%21%87%29%C71%C7%20%20%20%C3%20%C3%20%E3%20%C3%20%E3%21C1%C7%21F%21e%21%24%20%20%20%E4%21%20%21%20%20%20%20%20%20%20%20%20%20%E4%21%20%21%20%21%20%20%20%21%20%20%24%20e%2A%20%29%E91%C91%C9%29%E9%29%E91%C9%29%E9%29%E9%29%C9%21%A9%21%C8%29%E8%29%E9%29%E91%EAI%CAQ%C8JG%CEs%FF%FE%FF%FF%8CZ%F7%FB%EF%FF%FF%FF%93%BFs%C9%FF%FF%DE%BF2%202iB%AA2,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:34,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:34,%F3%94%D4%94%F4%94%F3%94%F4%94%93%8C%B2%8C%B2%84%B2%84Q%7Cps%EF%7B%CF%7B%CFk%8Ek%8Fk%AD%8C%B1%94%B2%8C%B3%84%92%8C%B2%8C%D2%8C%B3%8C%D3%84%B2%84%B2%8C%B2%8C%B2%8C%B2%8C%B2%8C%B3%84%93%84%92%8C%92%8Cr%84%92%8C%92%84r%84r%8C%91%8Cr%84r%84r%8C%92%84R%7CQ%7Cq%84q%84Q%7C1%7C1%7C%E4%20%E4%20%20%29%A51%E81%871g%29%87%29%C6%29%E71%E8%20%C5%20%C3%20%C3%20%E3%20%C3%20%C3%29%84%29%A7%21F%21E%20%20%21%20%20%20%20%20%21%20%20%E4%21%20%20%20%20%20%20%20%21%20%20%20%21%20%20%E4%21%20%20%24%20%86%29%E8%29%E9%29%E9%29%E9%29%E9%29%E9%29%E9%29%E9%29%E9%29%C9%21%A9%21%E8%29%E8%29%E91%E91%E9Q%8AA%28%7B%E7%FF%FA%FF%FF%EE%BF%94%B4%F7%FC%E7%FF%FF%FFs%FA%D6%A8%FF%FF%84%BF%2A,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:34,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:34,%2A%20%5Blc%90t2%84%92%95%20%94%D4%94%F4%95%20%94%F3%94%D3%8C%D3%84%92%8C%B2%84q%7CQ%7C0%7B%EF%7B%CFs%CEk%90%5BN%84O%94%D4%8C%B3%8C%B3%8C%B2%8C%B2%8C%B3%8C%D3%8C%B3%8C%B3%8C%B2%8C%B2%8C%B2%8C%B2%8C%B3%8C%92%8C%92%8C%93%8Cr%84%92%84%92%84q%8Cr%84%92%84%92%84r%84r%84q%84q%7Cq%84q%7C1%84Q%841%841%84%E4%20%E4%20%24%29%A5%29%A8%29%87%29g%29%A7%29%C61%C7%29%87%20%E4%20%C3%20%C3%20%E3%20%20%20%231%E6%29%88%29E%21%25%21%20%21%20%20%20%20%20%20%E4%20%E4%20%E4%20%20%20%20%20%20%20%20%20%20%21%20%21%20%21%24%20%25%21%A6%29%C9%29%E9%29%E9%29%C9%29%E8%29%E9%29%E9%29%E8%29%E9%29%E9%21%A9%21%E8%29%C8%29%E91%E9A%89Q%AA%29e%B5%8D%FF%FF%FF%FF%EE%7F%AD%97%FF%FA%FF%FF%FF%FFB%20%EF%F4%FF%FFJ%BD2%28%3A%29%3A,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:34,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:34,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:34,J%ABJ%AAJ%AAJ%8AJiJIJ%27B%20A%C6A%E69%C69%A61%A61%A51e1e%29e%29e%29E%29E%29E%29%24%29%25%29%25%21%24%21%24%21%20%21%20%21%24%21%20%21%20%21%20%20%E4%20%E4%20%E4%21%20%21%20%20%20%21%20%20%E4%20%20%20%20%20%E4%20%E4%20%E3%20%E3%20%E3%20%E3%20%E3%21%20%21%20%21E%29d9%E61%C7JHJ%A9J%AAR%89J%CAJ%A9R%AAR%AAR%AAR%CBR%EBR%EBR%EBR%EBR%CBR%CAZ%EBR%EBR%EBR%EBZ%EBR%EA%5B%20Z%EBZ%EB%5B%20%5B%20S%2B%5B%2C%5B%2BcLc-c%2Cc%2Cc%2C%5B%20%5B%2Cc%2CcL%5BLcLclcm%5BMcMcl%7Bms%8F9%EB%20%27%3AFc,0,0.00,NA,0,0,0,0,0,0,NA,98
